author,text,likes,published_at
@lily-cf8er,"Oh my god, Jin has never looked more handsome",48,2018-05-24T15:59:48Z
@Namjooniing,When you're still alive after watching this. Congratulations you survive 😂😂,0,2018-05-24T15:59:45Z
@nooralhuda1231,شعرات جيمين تجننن وصوت كوكي اي وراب مون مشكلة وجي هوب يجمالك يا املنا فديتك سكرتي شوقتي تجنن وجين والسيم العالمي,3,2018-05-24T15:59:34Z
@shinna_skz,THE MOST BEAUTIFUL STAGE I'VE EVER SEEN...💜💜💜,0,2018-05-24T15:59:33Z
@poccama5674,Jungkook i love you,13,2018-05-24T15:59:33Z
@gilsongugu5305,I want dance practice of this dance ❤,0,2018-05-24T15:59:33Z
@babylwizzy,Need to show this to the camera man at billboard so he can learn some shit😑❤,0,2018-05-24T15:59:31Z
@nastyafedoseeva9074,"My God, that's amazing!!!!",0,2018-05-24T15:59:28Z
@mngrrd8624,too much for my hearteu,0,2018-05-24T15:59:27Z
@Astagfirullah.y,3:38 : damn!!! jungkookk oppa,0,2018-05-24T15:59:24Z
@alpakeso,everything is perfect! flawless performance and set.. love it so much 💜💜💜💜,0,2018-05-24T15:59:22Z
@breadgenie9640,Ommaylord,0,2018-05-24T15:59:19Z
@montserodriguez3692,Me quedo sin palabras 😍😍😍😍😍 mas que perfeccion,0,2018-05-24T15:59:19Z
@shrutisingh909,Jin looks so good in this comeback😭❤️,14,2018-05-24T15:59:19Z
@bigmama9367,They make me crazy i forgot my homework lolllll,0,2018-05-24T15:59:14Z
@ronkim6397,Me right now choking when i saw jk's abs,0,2018-05-24T15:59:05Z
@hebaal-bqour271,YES THEORIES COME AT ME MY SOUL IS READY,0,2018-05-24T15:58:59Z
@urhao,"i’m not okay?? also, billboard could never",1,2018-05-24T15:58:57Z
@jk_bom3658,It’s so funny that the cameraman is stand by and zoom in for Kookie’s abs but Jungkook is not showing it😂😂,5,2018-05-24T15:58:56Z
@EferythingAI,The last scene so creepy😱😱,0,2018-05-24T15:58:51Z
@aradita6321,where it's comeback..???,0,2018-05-24T15:58:49Z
@Divya_babu,OMG... you are scaring me BTS but I don't mind 💜💜💜💜💜💜💜 I purple you BTS.. I'm  pretty  sure my nightmare will be  black cloak mask wearing boys 😱😱,0,2018-05-24T15:58:49Z
@mumta7232,This comeback is gonna be the death of us😭🙌🏽,0,2018-05-24T15:58:46Z
@sleepygirl8411,Sooo they're in a cult now????,0,2018-05-24T15:58:44Z
@scarlethsoler.8231,-- *billboard is shaking*,428,2018-05-24T15:58:42Z
@bgm8779,Someone call Billboard to see how  a cameraman should do his work,0,2018-05-24T15:58:41Z
@mumta7232,"WHAT HAPPENED AT 5:11 TILL THE END, omg I completely lost it 😭",0,2018-05-24T15:58:31Z
@Soph0613,BTS: Lets all wear black trousers and not tell Yoongi,128,2018-05-24T15:58:29Z
@lyricslh6069,"#ArabArmy 
😘😘😘😘",0,2018-05-24T15:58:28Z
@marinapino6445,aahahaahasjdhdhhzjdjeidid  :')  saludos desde Argentina :v,0,2018-05-24T15:58:27Z
@tiesiogieva6023,I'm not sure witch video I liked more MV or this one. 🤔 They put such a great show here.💜🔥,0,2018-05-24T15:58:24Z
@ItsMeLuly,Jaja me dan miedo con esas máscaras y capas XD ahre,0,2018-05-24T15:58:24Z
@kianiel,Mano do céu,0,2018-05-24T15:58:23Z
@Izzybreeeezy,Istg jin sounded smoother than normal like its just sMoOTH and its sounded so GoOD,1,2018-05-24T15:58:22Z
@ayluquiroga,V😳,0,2018-05-24T15:58:22Z
@edusouza3768,So perfect❤❤❤🇧🇷🇧🇷🇧🇷,1,2018-05-24T15:58:16Z
@WhiskerstinglesASMR,I cant get over Tae's piercing.,0,2018-05-24T15:58:12Z
@proudhufflepuff8739,Great. That throws everything off balance. Do they end up being masked men because they went to a magic shop? Do you become one when you’re unhappy and scared for a long period of time? Does this tie in with real world possibilities?,0,2018-05-24T15:58:07Z
@pamelacunningham303,You guys are PERFECT!! That was beautiful! Love love love you! 💜💜💜💜💜💜💜,0,2018-05-24T15:58:02Z
@kuroomm6670,빌보드카메라땜에화난마음정화중임 양날개춤이엄청늘었더ㅜㅜ아니 진짜발린다너무좋아,0,2018-05-24T15:58:01Z
@dinunanayakkara1682,send this to billboard so they could learn how to Show performance well,0,2018-05-24T15:57:58Z
@amiramohammod6092,3 51 ommmg jhopppeee😱😱😱😱😱,0,2018-05-24T15:57:58Z
@lorequirxtner8594,"Mortaaaaa, eu não tava prepara pra tudo isso, meu deus.",14,2018-05-24T15:57:56Z
@darklight9242,Pure art,2,2018-05-24T15:57:52Z
@fangirling3477,Billboard you should learn from this cameraman 😂✌,0,2018-05-24T15:57:50Z
@rrperalta5035,*I have no hair left on my head*,0,2018-05-24T15:57:49Z
@scarlethsoler.8231,-- *yo' all need church after jungkook abs*,586,2018-05-24T15:57:48Z
@aoraor9455,JUNGKOOK PERFECT 👏👏👏,0,2018-05-24T15:57:45Z
@mariaangelinemendoza6535,😍😍 im SPEECHLESS😍,0,2018-05-24T15:57:45Z
@diyanakamaruddin4557,I’m scared 😦,0,2018-05-24T15:57:41Z
@marieeerivero,"4:30 OMG WTF SCARED SEXY, STROY THEORIE, FAKE LOVE, ILUMINATI WTF, MIND (MEMBO) MIND BLANKS END OF MY LIFE",0,2018-05-24T15:57:31Z
@annafed2419,Holy sh*t,0,2018-05-24T15:57:21Z
@pamelahermida2200,Jimin's vocals tho 👌,0,2018-05-24T15:57:18Z
@helennnnnna5954,My Sope fells tho,0,2018-05-24T15:57:16Z
@dingdingring,"1:18 ooooh I see a new ship coming 😉

2:50 *DAAAAAAAAAMN NAMJOON WHAT ARE YOU DOING!?!? *😂",167,2018-05-24T15:57:06Z
@thisislituation8195,Who else watched it all the way to the end??,0,2018-05-24T15:57:02Z
@ayluquiroga,JIN😳,4,2018-05-24T15:56:59Z
@eirian8597,Billboard is quaking,0,2018-05-24T15:56:57Z
@BREADDD9879,"Is anyone else confused bout the ending cause i am SOOO CONFUSED😲
 Can someone please explain???😣",0,2018-05-24T15:56:57Z
@minimina99,Billboard what?? Korea is the best place for them 😍,152,2018-05-24T15:56:55Z
@reginky,They must have a separate American Agency who allowed that camera work at the Billboard. Way better then Billboard.,0,2018-05-24T15:56:54Z
@auhona2822,3:38 kookie 😍😍😍,0,2018-05-24T15:56:41Z
@toxickpopper1544,*PERFECTION*,0,2018-05-24T15:56:36Z
@justjuliaisme,"Omaigat, this is masterpiece 😍 udah deh pokonya kalian keren, totalitas tanpa batas. Suka banget sama konsep comeback sekarang 😘",0,2018-05-24T15:56:33Z
@user-ng2ub4cl7b,Bias list who?,0,2018-05-24T15:56:32Z
@Joooniverse,"When I thought the performance was over and shit started happening. 
I was like ""WhAT'S HAPPENIng!?""",0,2018-05-24T15:56:32Z
@fakeswan2752,*THIS WAS AMAZING!!~~* 💕💜,0,2018-05-24T15:56:32Z
@filhadejikookmaridadosuga3184,Abs JK😍😍😍😍😍😍😍,10,2018-05-24T15:56:32Z
@lily-cf8er,WHY WAS I BORN IN ENGLAND,64,2018-05-24T15:56:31Z
@wow-dw7gh,me waiting for SUGA's part like: O W O,0,2018-05-24T15:56:28Z
@sunmi.1349,Jk yavaş aq benimkide galp yani ;,0,2018-05-24T15:56:27Z
@armyxblink4953,The Lords ❤❤❤,0,2018-05-24T15:56:20Z
@naniknuryani2255,Woww so really cool oppa 💞💕😻,0,2018-05-24T15:56:16Z
@scarlethsoler.8231,"-- *JUNGKOOK ABS,I CAN'T I CAN'T.*",209,2018-05-24T15:56:05Z
@columbinmeulio5229,SO HANDSOME JIMIN,0,2018-05-24T15:56:00Z
@melodygolden5890,Jungkook voice <3,1,2018-05-24T15:55:59Z
@taraionaalexander3656,OMG I LOVE THEM!!! I WISH I COULD MEET THEM😍😍,2,2018-05-24T15:55:55Z
@toniodarko5404,You guys should've lent your CAMERAMAN to the BILLBOARD stage show!!🏃,0,2018-05-24T15:55:52Z
@kanna346,omgomgomgomg this video was ...,0,2018-05-24T15:55:37Z
@melodygolden5890,I love you Jungkook,1,2018-05-24T15:55:36Z
@scarlethsoler.8231,"-- *l-army truth:*
*we scream the fanchant on our cellphone/computer/tablet because we are not in korea*",502,2018-05-24T15:55:28Z
@littlesheep2350,YOOOOOOOOOOOO THIS LOOKS AWSOME  the ending reminded me of Resident evil 4 haha,0,2018-05-24T15:55:27Z
@aliciapeckham9008,Damn. That stage. The choreography. The drama. So beautiful and impressive!! 💜💜,0,2018-05-24T15:55:16Z
@eylulela869,05:13 My heart is oh my got😰😱😵😍,0,2018-05-24T15:55:15Z
@melodygolden5890,Jungkook is love ;),1,2018-05-24T15:55:12Z
@bren1427,JFJFKDUDKD LPTM ♡♡🌻,1,2018-05-24T15:55:10Z
@jerrymm3692,Jin😍😍😍,7,2018-05-24T15:55:09Z
@hyuckglxy,Cadê as teorias?,0,2018-05-24T15:55:01Z
@pine9090,I'm so happy Jin got to be the center so many times in this choreo I mean he is shining this come back and his voice fits fake love so well.,11,2018-05-24T15:54:56Z
@ayluquiroga,I LOVE THEM,0,2018-05-24T15:54:50Z
@nia2256,vmin and jinkook owns fake love,0,2018-05-24T15:54:45Z
@shinna_skz,Hobi's hair😍😍😍,0,2018-05-24T15:54:43Z
@ayluquiroga,I'M SHAKIMG,0,2018-05-24T15:54:43Z
@sarahhussein5589,Art just art 😭💔,0,2018-05-24T15:54:41Z
@youngaemin9363,Này đéo phải nhác này là phim ma :),1,2018-05-24T15:54:30Z
@hollymarie7243,I just died like is it just me or when j7ngkook put the hood up he did it in a sexy way and made me die or fan girlin,8,2018-05-24T15:54:28Z
@ravenh8293,The ending tho...,0,2018-05-24T15:54:28Z
@pashyshyungwon,"i've hit the replay button more times that i can count, i think my family is already devising a way to get rid of me",0,2018-05-24T15:54:26Z
@vickyg1857,my baby's hair is purple I just noticed ahhh,0,2018-05-24T15:54:25Z
@septembergrace8949,3:37 😍😍😍,0,2018-05-24T15:54:24Z
@melinaurruchua9005,ESTO VA A DESATAR NO SOLO TEORIAS... CREO QUE ME MORI DE LA EMOCION... ES DEMASIADO PERFECTO,0,2018-05-24T15:54:21Z
@btsjinstan5775,I love this performance soooo much my bias jin did great.... Even the others were amazing❤️❤️❤️❤️,0,2018-05-24T15:54:20Z
@mshj79,"탄이들 모두 수고많았어^^
빌보드 갔다오랴 컴백쇼 준비하랴 
오늘 기자회견하랴 몸이 열개라도 모자랐을텐데 열심히 무대해줘서 정말 고마워~~ 근데 요즘 부쩍마른것 같아보여서 너무 걱정되네.. 밥 잘챙겨먹고 틈틈이 잠 많이자고~ 잠이 보약인대 이제 계속 바빠지니 컨디션 조절잘하길바래~
이상 줌마팬이었습니당~ㅇ_ㅇ",23,2018-05-24T15:54:08Z
@ichich8468,Taehyung oppa 😍😍😍,18,2018-05-24T15:53:54Z
@pizzaxd229,Whaaaaaat,0,2018-05-24T15:53:46Z
@marie-qh9rp,i'm suffering,0,2018-05-24T15:53:43Z
@kikicupecake2189,"**BTS comes out in cult cloaks**
_Hey there demons! Its me, ya boi_",0,2018-05-24T15:53:41Z
@marieeerivero,"I HOPE IF ANY ARMY SEE THIS, POST THIS INTO BILLBOARD TWITTER FOR THEM TO SEE WHAT A BTS PERFORMANCE TRULY  IS!!",0,2018-05-24T15:53:36Z
@user-zc8ju2ff8q,J HOPE THO 3:11,0,2018-05-24T15:53:32Z
@madeline986,"Ooh I dont know, I dont knoow why 
..


I can't stop watching thiiss~ because it's effing love, effing love",0,2018-05-24T15:53:30Z
@laurielajoi4415,See no evil 🙈 hear no evil 🙉speak no evil🙊,0,2018-05-24T15:53:28Z
@sofiepedersen4140,We should all wear black pants and not tell Suga,0,2018-05-24T15:53:26Z
@hr7651,This is breathtaking.,0,2018-05-24T15:53:24Z
@aldorizky4241,Aaa taehyung ganteng,0,2018-05-24T15:53:23Z
@taetaevbts5474,Finally I got to see the mirror part of Hobi nd JK my life is complete..,41,2018-05-24T15:53:23Z
@melanievalledor4304,Omahhgawdd😱hope you come to the philliphines😂and this is so breath taking omahgash someone help me im about to lost my mind😂😂,0,2018-05-24T15:53:22Z
@mangamango5569,This performance would have stolen the show at Billboard.,0,2018-05-24T15:53:21Z
@areejimran1807,This performance is so amazing 😱😱😱,0,2018-05-24T15:53:19Z
@mumta7232,1:19 RM and Jungkook I can’t 😭,1,2018-05-24T15:53:16Z
@macideturk36,"Kim Namjoon💜
Kim SeokJin💜
Min Yongi💜
Jung Hoseok💜
Park Jimin💜
Kim Taehyung💜
Joen Jungkook💜
BTS💜    
💗TURKEY & KOREA💗",0,2018-05-24T15:53:15Z
@d1sasteroid,oh god not another cult,0,2018-05-24T15:53:12Z
@szia3640,They have their mic on. They move their mouth. But I still can’t believe the voice in live. Is it real?,0,2018-05-24T15:53:07Z
@scarlethsoler.8231,"-- *oh my lord,I don't have wigs anymore*",274,2018-05-24T15:53:06Z
@janeeta.thomas,"2:01 cameraman: oh fuck, it’s not this chorus that he does it",1,2018-05-24T15:53:05Z
@Stephanie-wb3ki,It's official were all part of a cult 😲,0,2018-05-24T15:53:03Z
@ishe1703,"-Có ai để ý ko? Khúc cuối V J-hope    là trùm mũ tới đỉnh đầu; còn Suga RM Jimin là trùm hết luôn lo thấy mặt; Jin và JK thì nửa vời.... 😱
- Sau cả chục lần nhử thì cuối cùng phút thứ 3:39 JK đã thả BOM THÍNH!!! 😂😂😋
**** Cực phẩm**** Comback stay phải thế lày lè 😙😚😍😘😗",0,2018-05-24T15:52:59Z
@sskyfar8384,❤️❤️❤️❤️❤️❤️❤️❤️,0,2018-05-24T15:52:59Z
@CarlyneDTQTonPod,I don’t think I’m breathing 😐😶🙈🙉🙊💜💜💜🤦🏾‍♀️,0,2018-05-24T15:52:57Z
@ohjmp,Korea never dissapoints,0,2018-05-24T15:52:56Z
@meilanharkinasirait3227,"ARMY Indonesia here... 
I am a big fan of bts appearance you guys are getting better day, I always look forward to new things from you and you have given something new that, i love you guys BTS...",0,2018-05-24T15:52:56Z
@winnyv3519,Awesome.....loved it...💕💕💕❣️😍😍,0,2018-05-24T15:52:53Z
@mumta7232,BBMAs can’t relate,0,2018-05-24T15:52:46Z
@erikavalerio3486,LOVE LOVE LOVE,0,2018-05-24T15:52:36Z
@lenguyenhongnhung7687,"This is art. Btw Jungkook you like troll you're fans, don't you? :)",0,2018-05-24T15:52:30Z
@Maria-sk3ef,"Wow, that's what you call camerawork",0,2018-05-24T15:52:28Z
@christynpascual695,"Narrator: Yes this is bts and at 3:38 
jungkook will make all the armys pregnant. And they all lived happily ever after",0,2018-05-24T15:52:26Z
@meganwright6257,Even BTS putting on cloaks and hoods looks sexy,0,2018-05-24T15:52:21Z
@dhritihazowary3236,This is called quality of music show video. Was eagerly waiting for korean music stations to shoot good quality video. Last scene just gave me goosebumps...I will watch this episode of Twilight please. WAAhhh...the way the put the hood on... *faint* *faint*,85,2018-05-24T15:52:18Z
@aizilyas2306,Love it☺😤😲,1,2018-05-24T15:52:14Z
@amayaaries,I LOVE CULT SHITTTTTT,0,2018-05-24T15:52:12Z
@Stephanie-wb3ki,I LOVE THE DARK SIDE ❤,0,2018-05-24T15:52:10Z
@shoshonilee,"Omg!!! I am so shook!! I love the stage for Fake Love!! Yes! The camera work that I was looking for and has been waiting for!! They all are so handsome!! Seriously so handsome!! 💜💘😍 The dance is perfect for Fake Love! 
Oh shit! They look so hot putting on the robe and the mask!! I love it!! They are so good looking! 💜🔥💕❤️ I had to watch the ending over and over!",1,2018-05-24T15:52:08Z
@noviadhea8495,😍💕👍💕👍,0,2018-05-24T15:51:54Z
@chelseahaileymay,"JIMINS THE CUTEST MAN ALIVE ... Hes voice is killing me everytime...   😍
... 👍👍👍👍👍👍👍👍👍👍",1,2018-05-24T15:51:52Z
@JeaneS18,Guys...this one is too dark but artistic af,0,2018-05-24T15:51:50Z
@45645566,Meus olhinhos brilharam!! super hiper lindo,0,2018-05-24T15:51:50Z
@analuizarodrigues4765,Eita... Esse final hein... Tô arrepiada até agora,0,2018-05-24T15:51:49Z
@zulfamulia4731,l really really like TaeNgi 😍😍😍😍😘 'Taehyung Yoongi' 😊,0,2018-05-24T15:51:32Z
@theberry27,IT'S *SUCH* A POWERFUL PERFORMANCE I CAN'T AND ALSO THE ENDING FREAKD ME THE FRICK OUT,0,2018-05-24T15:51:32Z
@velvetluvvies,im dead..,0,2018-05-24T15:51:30Z
@hero-tj5ig,Ramadan kareem,0,2018-05-24T15:51:25Z
@irrdinaa,abe abe pakai jubah SHOMEL,0,2018-05-24T15:51:23Z
@saumz2206,JIN u stole my heart ❤️😍😍😍,3,2018-05-24T15:51:22Z
@haechpop2048,"Its so funny seeing how much the fans screamed in anticipation of _Jungkook's abs..._
*But he was just like :*




*_BISH YOU THOUGHT_*",1354,2018-05-24T15:51:22Z
@kamilla9608,jungkook handsome and hot,17,2018-05-24T15:51:21Z
@alynnette111,Namjoon in that harness is my cause of death,0,2018-05-24T15:51:20Z
@marouakaram5239,"What can I say 
BEST PERFORMANCE  EVER",0,2018-05-24T15:51:15Z
@arcyrivera4059,WAOOO Q BRUTAAL,0,2018-05-24T15:51:13Z
@jessieLF2024,"É assim que se transmite uma performance, aprenda Billboard. *Uma arte dessa!* ❤",2,2018-05-24T15:51:13Z
@noteiralte861,Their visuals....especially jungkook( for me) is not healthy for my weak heart,0,2018-05-24T15:51:12Z
@hobbi.j4084,AT THE END... WHAT THE HELL HAPPENED!? Black coats? And a mask!? Looks HOT!! 😱😱😭😭🔥🔥,0,2018-05-24T15:51:11Z
@agustinasoza,no pueden más de hermosos la puta madre los amooo,0,2018-05-24T15:51:11Z
@21pepesfromdahood32,HANDS UP FOR THE KINGS 👐❤❤❤❤,0,2018-05-24T15:51:11Z
@0layal,Jimin is so strongPoWErThAnkyOu,0,2018-05-24T15:51:09Z
@quoshtard1510,IM DYING OVER HERE JUNGKOOK DIDN'T EVEN DO THE TSHIRT THING BUT THE FANS STILL SCREAMED AS IF HE DID,0,2018-05-24T15:51:06Z
@mcarolbean,"This final scene was so wonderful and artistic, I just started crying.",0,2018-05-24T15:51:05Z
@vanessacueva13,"¿Soy la unica que lloró con esta presentación? 😭 Todo es tan hermoso, ellos saben como cautivarme.",0,2018-05-24T15:51:00Z
@chrislol1652,YOU KNOW THEY HAD TO POST THIS TO SHADE THE BBMAS,24,2018-05-24T15:50:54Z
@youngkyunhyun9200,"Omg the set is so beautiful and ending was creepy but cool. Also, I am so happy my man Kim Seokjin is getting all the lines and screentime he deserves!!!",0,2018-05-24T15:50:54Z
@m.andrea422,Las teorias chama.,1,2018-05-24T15:50:53Z
@simaamin6281,IM SO SHOOK AAAAH 😭😭,0,2018-05-24T15:50:53Z
@tamminh8297,ngầu vcl hepl,0,2018-05-24T15:50:53Z
@ylleve16,"BTS eu te amoooo❤️❤️
BTS i Love you❤️❤️❤️❤️",0,2018-05-24T15:50:53Z
@t.7134,Вау~,0,2018-05-24T15:50:46Z
@manghope9177,I feel better at getting the chance to see they full choreography,0,2018-05-24T15:50:46Z
@bolloberry9486,wahh please post the entire show!!! some of us were at school/college and weren't able to watch it live (>~<),0,2018-05-24T15:50:38Z
@esapanda5554,So which of of the (masked) boys met JK in the trailer/mv. ???? 🤔🤔guess we gotta wait for the next album,0,2018-05-24T15:50:29Z
@sitiraudah5150,We love you bangtan,0,2018-05-24T15:50:21Z
@deniz_9135,"billboard’un saçma çekiminden sonra bu iyi geldi, en azından koreografiyi görebiliyorum",0,2018-05-24T15:50:19Z
@As_mira,Boys on the place 🔥🔥🔥🔥🔥,0,2018-05-24T15:50:15Z
@ylleve16,Meus maridos🇧🇷❤️❤️❤️,0,2018-05-24T15:50:14Z
@abiramichandrasekar,"We, Armys know that your love for us ain't fake. Thanx BTS.",0,2018-05-24T15:50:13Z
@jiminssmile5402,"Oh Myy Godd!! This set is Absolutely Breathtaking. All seven slaying the choreography, vocal line slaying the vocals & the rap line Wow!!! You 3 killed it. 
Btw Jimin & TaeTae came for my Heart in this performance. 

Any Jimin Stans here with me??? 😍😍😍 
You just keep getting better Babe",1,2018-05-24T15:50:13Z
@fhealth4116,OMG JIMINNNN,0,2018-05-24T15:50:13Z
@chloel1837,"Puts on hood: taehyung, jin, hoseok, jungkook
Literally covers the whole face with hood: namjoon, yoongi, jimin
😂😂😂",0,2018-05-24T15:50:11Z
@sarahobeidat1607,is the thing they wore in the end  because of Ramadan,0,2018-05-24T15:50:10Z
@shireenmansoor5481,SOMEONE PLEASE SEND THIS TO THE BILLBOARD!! JUST SO THEY CAN SEE WHAT THEY DID!,13,2018-05-24T15:50:10Z
@user-zc8ju2ff8q,JIN'S WALK 3:14-3:17,1,2018-05-24T15:50:09Z
@ylleve16,"Gostososssssssss❤️❤️❤️
Com todo respeito😂",0,2018-05-24T15:50:05Z
@nicolleakua50,4:30 well damn I thought it was over I’m shook 😂,0,2018-05-24T15:50:05Z
@christynpascual695,THEY NEVER FAIL TO BE SEXY AND MYSTERIOUS!!,0,2018-05-24T15:50:02Z
@user-gu3vj6jf2r,LOS ODIO A VECES CÓMO PUEDEN TERMINAR TREMENDA PERFORMANCE CON ESE FINAL Q ME DEJA COMIÉNDOME LAS UÑAS,0,2018-05-24T15:49:59Z
@mcarolbean,This new era has barely begun and I already love it so much! ❤️,0,2018-05-24T15:49:58Z
@Oansuini,welp guess they're cult leaders now lmao,0,2018-05-24T15:49:55Z
@heavenly_u,"I seriously need some tips from old army such as how to stop your headache, how to breath, how to not shattered yourself in pieces while wathing comeback bc ICANNOT",0,2018-05-24T15:49:55Z
@jasmineteohwenxian7652,This video ended me in the best possible way,0,2018-05-24T15:49:52Z
@kod8631,"I don’t know if everyone’s aware but BTS is close to making history as the first ASIAN act debuting at the top of Billboard 200 charts. Our biggest competition is Post Malone (currently on No.) We were leading yesterday but P0st MaIone's streams and sales shot up for some  reason. Om Twitter a  streaming party starting at 12am kst with  #/ArmyStreamingFesta to make BTS Spotify streams rise.  
Stream on spotify Fake Love few times please.",2,2018-05-24T15:49:49Z
@ivyn5305,SI KAMATAYAN POOTANGINA MAMAMATAI TALAGA AQ DITO,0,2018-05-24T15:49:48Z
@몽글찌,단체흑발 역대급으로 섹시함,0,2018-05-24T15:49:44Z
@TheStarlightJackie,"I love it 😍 this stage, atmosphere plus this song 💓",0,2018-05-24T15:49:41Z
@uchihasasuke6267,Not just one I Stan all 🔥,0,2018-05-24T15:49:40Z
@matiashdhd7755,OMG YES!!! I'M SO HERE FOR ALL THE SATANIC CULT SHIT,0,2018-05-24T15:49:38Z
@scarletortiz5557,Estoy flipaaaaandoooo mi cabeza va a explotaaaaar,0,2018-05-24T15:49:37Z
@user-gu3vj6jf2r,EL FINAL ?????@#((+(#(+,0,2018-05-24T15:49:30Z
@roguesalazar8201,"This is lit Man! 🔥
All of them just 🔥🔥🔥🔥🔥🔥🔥
And Jimin needs to know that I am loyal to Taehyungie... He needs to stop, he seriously needs to stop! 😍😍😍",0,2018-05-24T15:49:27Z
@jane-hs1hd,"why can't i stop watching this, gosh",0,2018-05-24T15:49:25Z
@ylleve16,Fake Love Fake Love🇧🇷❤️❤️❤️,0,2018-05-24T15:49:15Z
@dorliaxyleinesorgonppp4496,Hello BTS i hope you will notice me but its okay if you didnt but i really wanted to call all of you oppa but i cant because i dont want you to be uncomfortable and i really wanted all of you to meet in person but i cant because i live in the Philippines so im an filipino army but i dont live in manila because i live in iloilo so i hope we meet someday,0,2018-05-24T15:49:13Z
